form,city,ward,date,time,gender,seller_level_name,sellers_level_code,primary_drug_sold,secondary_drug_sold,3_stock_heroin_covid,3_stock_cocaine_covid,3_stock_meth_covid,4_g_heroin_sold_weekly_gms,4_g_cocaine_sold_weekly_gms,4_g_meth_sold_weekly_gms,5_heroin_sales_covid,5_cocaine_sales_covid,5_meth_sales,6_sell_to_sellers,6a_herion,6a_cocaine,6a_meth,6b_herion_units,6b_herion_g,6b_cocaine_units,6b_cocaine_g,6b_meth_units,6b_meth_grams,6c_herion,6c_cocaine,6c_meth,7_sell_to_users,7a_herion,7a_cocaine,7a_meth_,7b_herion_units,7b_herion_g,7b_cocaine_units,7b_cocaine_g,7b_meth_units,7b_meth_g,7c_herion,7c_cocaine,7c_meth,8_area_1,8_area_2,8_area_3,8_area_4,9_years_working,10_number_sellers_same_level,11_can_link
CPTNF003,cpt,Woodstock,24/07/2020,20:00,1,Pusher,2,1,4,1,,1,20,0,40,2,,2,0,,,,,,,,,,,,,1,100,,100,3,0.3,,,4,1,5,0,5,Masikane,,,,3,10,1
CPTNF005,cpt,CBD,25/07/2020,10:00,1,Merchant,3,4,1,1,,1,50,0,150,2,,2,0,,,,,,,,,,,,,1,50,0,150,1,0.2,,,3,1.5,5,0,5,Cape Town CBD [Good Hope Centre],,,,1,2,1
CPTNF007,cpt,Observatory,25/07/2020,8:00,1,Pusher,2,1,4,1,,1,20,0,20,2,,2,0,,,,,,,,,,,,,1,100,0,75,2,0.5,,,2,0.5,5,0,5,Observatory,,,,7,6,1
CPTNF008,cpt,Woodstock,12/08/2020,14:30,1,Dealer,2,4,1,1,,1,140,,280,2,,2,1,4,,7,30,5,,,40,5,2,,1,1,100,,150,3,0.6,,,8,1.6,3,,3,Woodstock (Masikani),,,,5,8,1
CPTFF009,cpt,CBD,12/08/2020,10:00,1,Pusher,1,4,0,,,1,,,8,,,2,1,,,3,,,,,,5,,,2,1,,,50,,,,,4,0.8,,,3,"Hope Street, CBD",,,,3,4,0
CPTCR010,cpt,Woodstock,12/08/2020,10:00,1,Pusher,1,4,0,,,1,,,5,,,2,0,,,,,,,,,,,,,1,,,10,,,,,4,0.8,,,3,Woodstock,,,,5,14,1
CPTCR011,cpt,Woodstock,12/08/2020,10:20,1,Runner,1,4,1,1,,1,10,,50,2,,2,1,5,,6,,5,,,,10,3,,3,1,40,,500,8,1.6,,,2,0.4,5,,5,Woodstock,,,,4,8,0
CPTCR013,cpt,Woodstock,12/08/2020,11:29,1,Dealer,2,4,1,1,,1,400,,700,2,,2,1,50,0,60,,,,5,,50,2,,3,1,20,,60,2,0.4,,,3,0.6,2,,3,Belhar,Khaylisha,,,6,7,0
CPTZSN014,cpt,CBD,12/08/2020,15:45,1,Dealer,2,1,4,1,,1,500,,100,2,,2,0,,,,,,,,,,,,,1,200,,100,2,0.4,,,2,0.4,5,,5,Parow,,,,5,8,1
CPTNR004,cpt,,25/07/2020,10:00,1,Merchant,3,4,1,1,1,1,130,,500,2,,2,1,,,,,4,,,,4,1,,1,0,,,,,,,,,,,,,Parade Cape Town,,,,7,4,1
CPTCR,cpt,Location Site C,,,1,2nd,2,4,1,1,1,1,400,50,700,2,2,2,1,50,10,60,,5,,5,,50,2,2,3,1,20,5,60,,,,,,,3,3,3,Khayalisha,Belhar,Woodstock,,,7,0
CPTCR,cpt,Woodstock,12/08/2020,11:29,1,2nd,2,4,1,1,,1,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
xx,cpt,Woodstock,10/08/2020,14:10,3,Low,1,1,4,1,,1,,,,,,,0,,,,,,,,,,,,,1,100,,,2,0.4,,,,,5,,,,Woodstock,,,,,1
DBNMJS001,dbn,Morningside,20/08/2020,16h40,1,Runner,1,2,1,0,0,,,,,0,0,,0,,,,,,,,,,,,,1,900,900,,6,0.6,4,0.2,,,5,5,,Morningside,,,,4,10,1
DBNSAM002,dbn,Point,20/08/2020,14h25,1,Dealer,2,1,4,1,1,1,50,,200,2,2,2,0,,,,,,,,,,,,,1,40,0,65,8,0.8,0,,5,1,5,,4,Point Mazeppa Street,,,,6,20,1
DBNSN003,dbn,Morningside,17/08/2020,13h40,3,Merch,2,1,0,1,,,200,,,2,,,1,2,,,,20,,,,,3,,,1,150,,,3,0.3,,,,,4,,,Morningside,,,,6,10,0
DBNST004,dbn,,20/08/2020,13h28,1,Runner,1,1,0,1,,,50,,,2,,,0,,,,,,,,,,,,,1,45,,,3,0.3,,,,,3,,,,,,,4,4,1
DBNST005,dbn,Mzinyathi,19/08/2020,14h45,1,Runner,1,1,0,1,,,300,,,2,,,0,,,,,,,,,,,,,1,100,,,3,0.3,,,,,3,,,Inanda,Mtshebheni,,,4,6,0
DBNSAM006,dbn,Chappastown,18/08/2020,19h05,1,Runner,1,1,2,1,1,,8,3,,2,2,,0,,,,,,,,,,,,,1,25,15,,3,0.3,4,0.2,,,3,3,,Chappastown,,,,3,5,1
DBNKDB007,dbn,La Lucia,20/08/2020,13h30,1,Runner,1,1,2,1,1,,100,60,,2,2,,0,,,,,,,,,,,,,1,50,20,,3,0.3,2,0.1,,,5,5,,Durban North,La Lucia,,,7,2,0
DBNDCJ008,dbn,Dalton,19/08/2020,10h15,1,Mafias,2,1,0,1,,,300,,,2,,,1,3,,,,10,,,,,2,,,1,50,,,4,0.4,,,,,5,,,Dalton,,,,2,5,1
DBNKDB009,dbn,Morningside,19/08/2020,,1,Runner,1,2,4,,1,1,,150,70,,2,2,0,,,,,,,,,,,,,1,,200,50,,,4,0.2,2,0.4,,5,5,Morningside,Florida Road,,,2,7,0
DBNTDK010,dbn,CBD,20/08/2020,10h30,1,,2,2,4,,1,1,,40,50,NA,2,2,0,,,,,,,,,,,,,1,,300,200,,,10,0.5,5,1,,3,3,CBD,Albany Grove,,,,30,0
DBNTDK011,dbn,Point Rd,20/08/2020,13h30,1,,2,3,0,,1,,,400,,,2,,0,,,,,,,,,,,,,1,,150,,,,,200,,,,3,,Point Road,,,,,,0
DBNXXX012,dbn,Stanger Street,17/08/2020,01h40,1,Dealer,2,2,1,1,1,,,,,2,2,,0,,,,,,,,,,,,,1,150,500,,2,0.4,2,0.1,,,5,4,,Town,Umbilo,Morningside,,12,200,0
DBNSN013,dbn,Pine Town,17/08/2020,01h40,1,Runner,1,1,0,1,,,100,,,2,,,,,,,,,,,,,,,,1,200,,,4,0.4,,,,,3,,,Esbayeni,,,,,15,0
PMBSK001,pmb,27,23/08/2020,13:30,1,Runner,1,1,0,1,,,45,,,2,,,0,,,,,,,,,,,,,1,150,,,10,1,,,,,5,,,Mbhali Rank,,,,5,5,0
PMBSER002,pmb,27,23/08/2020,13:30,1,,2,1,2,1,2,,80,20,,2,2,,1,4,4,,20,4,20,1,,,3,3,,1,80,100,,2,0.4,1,0.05,,,5,5,,Church Street,CBD,,,7,4,0
PEKV001,pe,Overbaakens,30/08/2020,10h45,1,Mert,2,4,1,0,,0,200,6,360,2,,2,0,,,,,,,,,,,,,1,12,4,20,3,0.6,1,1,2,0.4,2,1,3,Overbaakens,Walmer,Charlo,,6,12,1
PEKV002,pe,Overbaakens,30/08/2020,11h20,1,Dealer,2,3,4,,1,1,,20,16,,2,2,0,,,,,,,,,,,,,1,,4,12,,,1,1,3,0.6,,1,3,Miramar,Charlo,Overbaakens,,3,6,0
PEKV003,pe,Walmer,30/08/2020,13h10,1,Mert,2,2,0,,0,,,170,,,2,,0,,,,,,,,,,,,,1,,200,,,,4,0.2,,,,2,,Port Elizabeth,,,,20,0,0
PEKV004,pe,Piet se Bos,30/08/2020,13h55,1,Mert,2,4,1,1,,1,16,,50,2,,2,0,,,,,,,,,,,,,1,18,,20,2,0.4,,,3,0.6,3,,3,Piet se Bos,,,,5,0,0
PEKV005,pe,Piet se Bos,30/08/2020,14h05,2,Mert,2,4,1,0,,0,40,,160,2,,2,0,,,,,,,,,,,,,1,30,,70,2,0.4,,,2,0.4,3,,3,Piet se Bos,Charlo,,,10,3,0
PESCM006,pe,Central,30/08/2020,11h00,1,Dealer,2,4,1,0,,0,10,,30,2,,2,0,,,,,,,,,,,,,1,31,,60,5,1,,,4,0.8,5,,3,Port Elizabeth,,,,10,,0
PESCM007,pe,Korsten,30/08/2020,01h24,1,,1,4,1,1,,1,15,,20,1,,1,0,,,,,,,,,,,,,1,10,,20,2,0.4,,,2,0.4,3,,3,Korsten,,,,1,,0
PEDJV008,pe,Govan Mbeki,30/08/2020,13h15,1,,1,4,1,1,,1,,,,1,,1,1,10,,40,,,,,,,3,,4,1,20,,20,2,0.4,,,2,0.4,3,,3,,,,,2,0,0
PEDJV009,pe,,30/08/2020,12h30,1,,2,4,1,1,,1,35,,40,2,,2,1,5,,6,,2,,,,4,3,,1,1,20,,30,2,0.4,,,1,0.2,3,,3,Korsten,Vlak/Vlok Vall,,,6,,0
PECH010,pe,,30/08/2020,13h06,1,Peddlar,2,1,4,1,,1,800,,400,2,,2,1,2,,2,20,10,,,20,10,1,,1,0,,,,,,,,,,,,,Richmond Hill,,,,8,,1
PECH011,pe,Central,30/08/2020,11h36,1,Peddlar,2,4,0,,,1,,,25,,,2,1,,,5,,,,,1,5,,,1,1,,,11,,,,,1,0.25,,,4,Central,,,,3,,1
PECH012,pe,,30/08/2020,12h07,1,,1,1,4,0,,0,45,,30,2,,2,0,,,,,,,,,,,,,1,80,,50,1,0.25,,,1,0.5,4,,3,Central,,,,4.5,,1
PECH013,pe,,30/08/2020,12h49,1,,2,1,4,1,,1,200,,100,2,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
PECH014,pe,Schauderville,29/08/2020,11h17,1,Captain,3,4,0,,,0,,,100,,,2,1,,,17,,,,,,,,,2,0,,,,,,,,,,,,,Schauderville,,,,40,20,1
PECH015,pe,Central,30/08/2020,10h35,1,Runner,1,1,4,0,,0,50,,100,2,,2,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0
PEKV016,pe,Walmer,30/08/2020,12h45,,,3,4,2,,0,0,,200,1200,,2,2,1,,7,12,,,300,15,400,80,,3,3,1,,80,300,,,4,0.2,4,0.8,,4,3,Port Elizabeth,,,,25,7,0
PECH017,pe,Schauderville,29/08/2020,12h43,1,,1,4,0,,,0,,,700,,,2,1,,,5,,,,,,,,,2,1,,,50,,,,,,,,,,Schauderville,,,,,17,1
PECH018,pe,Walmer,30/08/2020,13h45,1,Mert,2,4,1,0,0,0,40,,100,2,2,2,0,,,,,,,,,,,,,1,80,,100,4,0.8,,,4,0.8,3,,3,Port Elizabeth,,,,16,20,0
PESCM019,pe,Korsten,30/08/2020,02h15,1,Dealer,2,4,1,0,,0,10,,50,0,,0,0,,,,,,,,,,,,,1,50,,60,5,1,,,1,0.2,5,,3,Korsten,,,,20,0,0
PEDJV020,pe,Govan Mbeki,30/08/2020,,1,Dealer,2,1,4,1,,1,40,,30,1,,1,1,10,,20,,15,,,,10,1,,3,1,,,,2,0.4,,,1,0.2,3,,3,Govan Mbeki,,,,2,,0
PESCM021,pe,Korsten,30/08/2020,01h00,1,,2,4,1,1,,1,30,,50,0,,2,0,,,,,,,,,,,,,1,40,,70,15,3,,,10,2,4,,4,,,,,12,,0
PESCM022,pe,Korsten,30/08/2020,02h50,1,,1,4,1,0,,1,10,,50,0,,2,0,,,,,,,,,,,,,1,10,,50,5,1,,,10,2,5,,3,Korsten,,,,15,,0
BLOXJP001,blm,6 Freedom,9/09/2020,10h15,1,Snyman,1,1,4,1,,1,10,,10,2,,2,0,,,,,,,,,,,,,1,15,,45,1,0.2,,,2,0.4,1,,4,Wards,,,,3,8,0
BLOMMJ002,blm,Phase 5,9/09/2020,12h10,1,,1,4,0,,,0,,,10,,,1,0,,,,,,,,,,,,,1,,,15,,,,,1,0.2,,,5,Phase 5,,,,1,0,1
BLOMN003,blm,Turflaagt,9/09/2020,13h00,1,Snyman,1,4,0,,,0,,,80,,,2,0,,,,,,,,,,,,,1,,,20,,,,,2,0.4,,,4,,,,,3,2,0
BLOMMT004,blm,Spotts,9/09/2020,10h06,1,Slaymen,1,3,4,,0,0,,20,40,,0,0,0,,,,,,,,,,,,,1,,5,32,,,1,1,2,0.4,,2,3,Club,,,,3,6,0
BLOBDN005,blm,Downtown,9/09/2020,12h32,1,Game Launge,1,4,0,,,1,,,80,,,1,0,,,,,,,,,,,,,1,,,25,,,,,4,0.8,,,2,Downtown Game Lounge,,,,3,5,0
BLOTNT006,blm,Downtown,9/09/2020,13h45,1,Khanny,2,3,4,,1,1,,300,500,,2,2,1,,3,5,,,1,100,1,100,,3,2,0,,,,,,,,,,,,,Town,,,,20,0,0
BLOKRM007,blm,Heidedal,8/09/2020,01h09,1,Snyman,1,3,4,,0,0,,20,10,,1,1,0,,,,,,,,,,,,,1,,20,30,,,1,1,1,0.2,,1,3,Heidedal,,,,7,40,1
BLOKRM008,blm,Boshabela,9/09/2020,11h45,1,Snyman,1,3,4,,1,0,,15,25,,1,1,0,,,,,,,,,,,,,1,,5,15,,,1,1,5,1,,2,2,Boshabela Nthathisi Str,,,,4,6,0
BLOLP009,blm,,9/09/2020,15h09,2,,3,3,4,,0,0,,100,200,0,0,0,1,,50,100,,,50,50,100,100,,4,4,1,,,,,,,,,,,,,Own place,,,,5,15,0
BLOLM010,blm,Rockland 13,9/09/2020,14h21,1,,3,4,2,,1,1,,100,100,,0,0,1,,50,75,,,50,2.5,100,10,,4,4,1,,50,100,,,,,,,,,,Own place,,,,3,7,1
BLOMMT011,blm,Spotts,9/09/2020,13h52,1,Slaymen,1,4,0,,,1,,,3.2,,,2,0,,,,,,,,,,,,,1,,,9,,,,,2,0.4,,,2,Spotts,,,,1,3,1
BLOJBN012,blm,Heidedal,9/09/2020,12h05,2,Stev,2,3,1,1,0,,,20,,2,1,,1,6,17,,6,1.2,10,10,,,,,,1,10,20,,1,0.2,1,1,,,3,3,,Shamen Conor,,,,4,10,0
BLORMP013,blm,Thambo,10/09/2020,12h30,1,BraJorn,2,3,1,0,0,,20,30,,0,0,,1,10,5,,4,0.8,4,,,,3,3,,1,5,4,,5,1,2,2,,,4,4,,Thambo,,,,5,2,0
BLOKRM014,blm,Phase 4,9/09/2020,01h00,1,Waxs,1,2,0,,1,,,1.5,,,1,,0,,,,,,,,,,,,,1,,15,,,,6,0.3,,,,3,,Phase 4,,,,1,,0
BLOKRM015,blm,,9/09/2020,01h30,1,Panarokis,2,3,0,,0,,,15,,,0,,0,,,,,,,,,,,,,1,,20,,,,,0.5,,,,3,,Phase 4,,,,3,,0
BLOMN016,blm,Chris Hani,8/09/2020,13h10,2,Snyman,1,3,0,,0,,,20,,,1,,0,,,,,,,,,,,,,1,,25,,,,3,3,,,,1,,Chris Hani,,,,7,4,1
BLOLFP017,blm,4 Ways,9/09/2020,02h59,1,Snyman,1,1,4,0,,0,100,,200,1,,1,1,6,,15,20,4,,,100,20,2,,1,1,50,,100,4,0.8,,,1,0.2,2,,5,Town,Location,,,7,20,1
BLOWLB018,blm,,9/09/2020,02h30,1,,3,1,4,1,1,0,20,25,50,2,2,1,1,160,140,200,60,12,50,10,100,20,3,3,3,1,60,40,100,5,1,6,1.2,5,1,5,5,5,Downtown,Fairways,,,30,50,1
PTAGM001,pta,Mandela Bridge,16/09/2020,12h00,1,Makwera,1,1,2,1,1,,145.4,40,,2,2,,1,3,3,,100,20,100,5,,,2,3,,1,30,36,,2,0.4,3,0.15,,,3,3,,Berea,,,,5,7,1
PTAANZ002,pta,,16/09/2020,13h15,1,Dealer,2,2,1,1,1,,42,7,,2,2,,0,,,,,,,,,,,,,1,20,15,,3,0.6,2,0.1,,,3,3,,Mandela Bridge,,,,5,30,0
PTAANZ003,pta,Camoran,16/09/2020,14h40,1,,1,1,4,1,1,1,10,2,8,2,2,2,0,,,,,,,,,,,,,1,20,3,15,1,0.2,1,0.05,1,0.2,3,2,5,Gamorah,,,,4,2,0
PTAAJS004,pta,Daspoort,16/10/2020,12h30,1,,2,1,4,1,,1,600,,200,2,,2,1,5,,5,50,10,,,50,10,1,,1,1,100,,100,2,0.4,,,1,0.2,3,,3,PTA,,,,10,2,0
PTAMRT005,pta,Itirelena,16/09/2020,3h00,1,Spaceman,2,1,4,1,,1,140,,40,2,,2,0,,,,,,,,,,,,,1,300,,,3,0.6,,,,,3,,,,,,,8,3,0
PTARTS006,pta,Laudium - Downshop,16/09/2020,15h45,2,Runner,1,1,4,1,,1,140,,40,2,,2,0,,,,,,,,,,,,,1,200,,,5,1,,,,,3,,,,,,,7,2,0
PTATAM007,pta,Centurion,16/09/2020,15h10,1,Makwera,2,3,1,1,0,,400,200,,2,2,,0,,,,,,,,,,,,,1,,,,5,1,2,0.5,,,3,3,,Centurion,,,,1,2,0
PTAZLT008,pta,Centurion,16/09/2020,12h05,1,Sdumana,1,2,1,1,1,,,,,2,2,,0,,,,,,,,,,,,,1,20,15,,3,0.6,1,0.05,,,3,4,,Irene Station,,,,6-7 Months,4,0
PTAMLM009,pta,Mamelodi,16/09/2020,14h00,1,Snyman,2,1,0,1,,,20,,,2,,,0,,,,,,,,,,,,,1,10,,,1,0.2,,,,,3,,,BP Mahube,,,,5,7,0
PTAKM010,pta,Mamelodi,16/09/2020,11h20,1,Snyman,2,1,0,1,,,10,,,2,,,0,,,,,,,,,,,,,1,10,,,2,0.4,,,,,3,,,Mamelodi,Hookely,,,3,5,0
PTAMLR011,pta,Mobopane station,16/09/2020,12h43,,Runner,1,1,0,0,,,50,,,2,,,0,,,,,,,,,,,,,1,45,,,2,0.4,,,,,3,,,Mabopane Sation,,,,3,19,0
PTARTS012,pta,Sosha BP,16/09/2020,12h00,1,Runner,1,1,2,1,1,,80,15,,2,2,,0,,,,,,,,,,,,,1,100,,,3,0.6,1,0.05,,,3,3,,,,,,4,10,0
PTAANZ013,pta,,17/09/2020,15h23,1,Spaceman,2,1,2,1,1,,100,20,,2,2,,0,,,,,,,,,,,,,1,50,40,,5,1,3,0.15,,,3,3,,Marabastadt,,,,,,0
PTAGM014,pta,Central,17/09/2020,11h20,1,Snyman,2,1,2,1,1,,56,7,,2,2,,0,,,,,,,,,,,,,1,30,41,,2,0.4,1,0.05,,,2,2,,Sammies Place,,,,4,14,1
PTACVS015,pta,,17/09/2020,11h15,1,Runner,1,1,2,1,1,,10,2.5,,0,2,,0,,,,,,,,,,,,,1,20,5,,2,0.4,2,0.1,,,3,3,,Danvilla,,,,5,15,0
PTAAJS016,pta,DanVille,17/09/2020,11h06,1,Runner,1,1,4,1,,1,12,,20,2,,2,0,,,,,,,,,,,,,1,30,,15,1,0.2,,,1,0.2,4,,4,Danville Kamers,,,,1,,0
